token,weight
pesquisadora,0.3415335672623705
pessoas,0.3415335672623705
piloto,-1.0447607938575203
planaltina,-0.3516136132975749
plano,-1.7379079744174657
pois,-0.6
policia,-0.3516136132975749
politicas,-0.3516136132975749
power,0.3415335672623705
praca,0.3415335672623705
prazo,0.3415335672623705
preciso,-1.0447607938575203
prefeitura,-1.0447607938575203
prezado,0.3415335672623705
prezados,-1.0447607938575203
processo,-0.7570787214057395
processos,-1.0447607938575203
procurador,0.3415335672623705
profissional,-0.6
programa,-1.9610515257316754
protocolo,-1.0447607938575203
publica,-0.7570787214057395
publicas,-0.3516136132975749
publico,-0.063931540845795
ramos,0.3415335672623705
razao,0.3415335672623705
recursos,-0.3516136132975749
regiao,0.7469986753705342
reservista,-1.0447607938575203
residente,-1.0447607938575203
ribeirao,0.3415335672623705
ribeiro,1.034680747822315
riscos,-1.450225901965685
roberto,1.034680747822315
rocha,0.7469986753705342
rodagem,0.3415335672623705
rodoviaria,-1.0447607938575203
rodrigues,1.034680747822315
rosa,0.3415335672623705
rua,0.3415335672623705
ruth,0.3415335672623705
sampaio,0.3415335672623705
santos,0.3415335672623705
sao,0.7469986753705342
saude,-0.3516136132975749
se,-1.0447607938575203
secretaria,0.1592120104684147
seguranca,0.3415335672623705
sei,-0.3516136132975749
senhores,-1.0447607938575203
senhoria,0.3415335672623705
serra,0.7469986753705342
servidores,-0.6
setor,1.034680747822315
shopping,0.3415335672623705
silva,1.034680747822315
simoes,0.7469986753705342
sistema,-1.450225901965685
sistemas,-1.0447607938575203
site,-1.0447607938575203
soares,0.3415335672623705
social,0.3415335672623705
sociedade,0.7469986753705342
solidos,0.3415335672623705
solo,-1.0447607938575203
sou,-1.0447607938575203
sousa,0.3415335672623705
souza,0.7469986753705342
sul,0.3415335672623705
suporte,-1.0447607938575203
taboao,0.7469986753705342
tarde,-1.0447607938575203
tavares,0.3415335672623705
tecnica,-1.0447607938575203
tecnologia,-1.450225901965685
temperatura,0.3415335672623705
termo,-1.450225901965685
termotolerantes,0.3415335672623705
titulo,-1.0447607938575203
totais,0.3415335672623705
total,0.7469986753705342
trabalho,-0.6
transito,0.3415335672623705
transportes,0.7469986753705342
trata-se,-1.0447607938575203
unico,-1.0447607938575203
unificado,0.3415335672623705
universidade,-0.3516136132975749
valle,0.3415335672623705
vasconcelos,0.3415335672623705
viabilidade,-1.0447607938575203
vieira,1.034680747822315
vitoria,0.3415335672623705
vossa,0.7469986753705342
walter,0.3415335672623705
